-- Merging decision tree log ---
manifest
ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from [com.ironsource.adapters:pangleadapter:4.3.12] /Users/berke/.gradle/caches/transforms-2/files-2.1/7206ee6eb83be7a3824b1987e6203d19/jetified-pangleadapter-4.3.12/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:tapjoy:12.9.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/1df4b9e0b25b3fbda106b4ea2e6b8966/jetified-tapjoy-12.9.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:tapjoy:12.9.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/1df4b9e0b25b3fbda106b4ea2e6b8966/jetified-tapjoy-12.9.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:tapjoy-adapter:12.9.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/429039cd466b3e656ee309a0b7b02eb6/jetified-tapjoy-adapter-12.9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:tapjoy-adapter:12.9.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/429039cd466b3e656ee309a0b7b02eb6/jetified-tapjoy-adapter-12.9.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/a69cce25e573b58d5174d508ab027269/jetified-tapjoyadapter-4.1.19/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/a69cce25e573b58d5174d508ab027269/jetified-tapjoyadapter-4.1.19/AndroidManifest.xml:7:5-9:41
MERGED from [com.unity3d.ads:unity-ads:4.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/b611f2f95196a7b14d2b1ec98d4f8f16/jetified-unity-ads-4.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.0.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/b611f2f95196a7b14d2b1ec98d4f8f16/jetified-unity-ads-4.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:unity:4.0.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/3e17b237a03a871f5c412f083db6832e/jetified-unity-4.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:unity:4.0.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/3e17b237a03a871f5c412f083db6832e/jetified-unity-4.0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:unityads-adapter:4.0.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/625202378d94296833a6190960813e84/jetified-unityads-adapter-4.0.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.applovin.mediation:unityads-adapter:4.0.1.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/625202378d94296833a6190960813e84/jetified-unityads-adapter-4.0.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.20] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3a39e26ab158f366e2bfac79061e4fd/jetified-unityadsadapter-4.3.20/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.20] /Users/berke/.gradle/caches/transforms-2/files-2.1/a3a39e26ab158f366e2bfac79061e4fd/jetified-unityadsadapter-4.3.20/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:vungle:6.10.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/498ca67f6b8ad2037c49ce8602a295a4/jetified-vungle-6.10.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:vungle:6.10.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/498ca67f6b8ad2037c49ce8602a295a4/jetified-vungle-6.10.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:vungle-adapter:6.10.5.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/5682d900844a9d2e781654fa34e32345/jetified-vungle-adapter-6.10.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin.mediation:vungle-adapter:6.10.5.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/5682d900844a9d2e781654fa34e32345/jetified-vungle-adapter-6.10.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.adapters:vungleadapter:4.3.16] /Users/berke/.gradle/caches/transforms-2/files-2.1/11df08f1947eafab5e76c5917eec1341/jetified-vungleadapter-4.3.16/AndroidManifest.xml:7:5-9:41
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] /Users/berke/.gradle/caches/transforms-2/files-2.1/3b05ae929a30b16e3f33d0f6ff09cac3/jetified-om-sdk-1.3.28/AndroidManifest.xml:7:5-9:41
MERGED from [com.fyber.omsdk:om-sdk:1.3.28] /Users/berke/.gradle/caches/transforms-2/files-2.1/3b05ae929a30b16e3f33d0f6ff09cac3/jetified-om-sdk-1.3.28/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/bc75108c5ae2112e68d1611110d2225c/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/bc75108c5ae2112e68d1611110d2225c/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/93e904982a2c282ca8802c93d183f291/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/93e904982a2c282ca8802c93d183f291/jetified-inmobi-omsdk-1.3.17.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.3-Pgl] /Users/berke/.gradle/caches/transforms-2/files-2.1/75257382b29d745a475720d8dd178407/jetified-metasec_pgl-4.3.7-alpha.3-Pgl/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:metasec_pgl:4.3.7-alpha.3-Pgl] /Users/berke/.gradle/caches/transforms-2/files-2.1/75257382b29d745a475720d8dd178407/jetified-metasec_pgl-4.3.7-alpha.3-Pgl/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/berke/.gradle/caches/transforms-2/files-2.1/e9124246e196b7ce02c86c8b02388f59/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:7:5-9:41
MERGED from [com.pangle.global:encryptor:0.0.9-rc.2-private] /Users/berke/.gradle/caches/transforms-2/files-2.1/e9124246e196b7ce02c86c8b02388f59/jetified-encryptor-0.0.9-rc.2-private/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/9521c2a295b199f07676b781e751a539/jetified-play-services-ads-20.6.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/berke/Desktop/where2watch-main/android/app/src/main/AndroidManifest.xml
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher] /Users/berke/Desktop/where2watch-main/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/berke/.gradle/caches/transforms-2/files-2.1/a4d6ec55a94a54b50d3d19cbaacadbec/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:12:5-14:31
	tools:node
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:14:9-28
	android:name
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:13:9-59
meta-data#PUBLISH_CHANNEL_CODE
ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:17:9-20:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:20:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:19:13-39
	android:name
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:18:13-48
meta-data#MAS_SDK_VERSION_NAME
ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:21:9-24:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:24:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:23:13-34
	android:name
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:22:13-48
meta-data#MAS_SDK_TYPE
ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:25:9-28:45
	tools:replace
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:28:13-42
	android:value
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:27:13-40
	android:name
		ADDED from [com.yodo1.mas:full:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/50144143de46bea44a4e6542e82ca38a/jetified-full-4.6.3/AndroidManifest.xml:26:13-40
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.yodo1.mas:core:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/792b4223c171c735a4991a762ac15483/jetified-core-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:admob:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/e4c37744aa3dac804108438acfe37e94/jetified-admob-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:mytarget:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/614373a40e875dfc058478f5025a0e36/jetified-mytarget-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:10:5-79
MERGED from [com.my.target:mytarget-sdk:5.15.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/36c4d5bb5978a5d8a261820861cf14c8/jetified-mytarget-sdk-5.15.0/AndroidManifest.xml:10:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:10:5-79
MERGED from [com.my.tracker:mytracker-sdk:3.0.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/8e2f462af72d9f2e090ef8a809f76d74/jetified-mytracker-sdk-3.0.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/8a31b19daa560ae92bbbe7975ad50a48/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f0068ea412245233d5b400a0596ec8c3/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f0068ea412245233d5b400a0596ec8c3/jetified-play-services-measurement-sdk-api-18.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.yodo1.mas.mediation:inmobi:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1401f2977276da60b5f814ae55da7502/jetified-inmobi-4.6.3/AndroidManifest.xml:13:5-79
MERGED from [com.yodo1.mas.mediation:inmobi:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/1401f2977276da60b5f814ae55da7502/jetified-inmobi-4.6.3/AndroidManifest.xml:13:5-79
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:14:5-79
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/fe91dc509290491f09f3f0dbda97bbc1/jetified-inmobi-ads-10.0.3/AndroidManifest.xml:14:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/65e6c6ad5beb000c10fe421e1e7da5cf/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/65e6c6ad5beb000c10fe421e1e7da5cf/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:tapjoy:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/caf40e3dd270c0218f8c85508a6dec1a/jetified-tapjoy-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.tapjoy:tapjoy-android-sdk:12.9.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/deb4d62c53921e7fc091ffa4203d462f/jetified-tapjoy-android-sdk-12.9.1/AndroidManifest.xml:13:5-79
MERGED from [com.tapjoy:tapjoy-android-sdk:12.9.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/deb4d62c53921e7fc091ffa4203d462f/jetified-tapjoy-android-sdk-12.9.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/dd7bf20d5dc189d3803f4345ebc69d30/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/dd7bf20d5dc189d3803f4345ebc69d30/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.yodo1.mas.mediation:pangle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/481d25f375320027ebcd5c8d62f699e3/jetified-pangle-4.6.3/AndroidManifest.xml:13:5-79
MERGED from [com.yodo1.mas.mediation:pangle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/481d25f375320027ebcd5c8d62f699e3/jetified-pangle-4.6.3/AndroidManifest.xml:13:5-79
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/berke/.gradle/caches/transforms-2/files-2.1/31646892eda721df138e30faf0d0371a/jetified-crash_monitor-1.3.8/AndroidManifest.xml:3:3-76
MERGED from [com.pangle.global:crash_monitor:1.3.8] /Users/berke/.gradle/caches/transforms-2/files-2.1/31646892eda721df138e30faf0d0371a/jetified-crash_monitor-1.3.8/AndroidManifest.xml:3:3-76
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/372cd06204d34c8d0be3697233c2a7b9/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/372cd06204d34c8d0be3697233c2a7b9/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:ironsource:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/03e0e586a1b025b7c06cc4c0455c8b64/jetified-ironsource-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.sdk:mediationsdk:7.2.1] /Users/berke/.gradle/caches/transforms-2/files-2.1/03b6c57f6c885ba188f8928691b3462b/jetified-mediationsdk-7.2.1/AndroidManifest.xml:12:5-79
MERGED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:21:5-79
MERGED from [com.yandex.android:mobmetricalib:4.0.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/15260896f6ec2d9cf174edd3f6393c77/jetified-mobmetricalib-4.0.0/AndroidManifest.xml:21:5-79
MERGED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:vungle:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d7b213cf3c96ef2158438e094356c26b/jetified-vungle-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:13:5-79
MERGED from [com.vungle:publisher-sdk-android:6.10.5] /Users/berke/.gradle/caches/transforms-2/files-2.1/1ac16d078c511385475cd9a8f2ff04ad/jetified-publisher-sdk-android-6.10.5/AndroidManifest.xml:13:5-79
MERGED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:applovin:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/6270579fba9de2d0f306cdaaaf4fa904/jetified-applovin-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:fyber:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/d0819d175e5a9c31b449c1b438324712/jetified-fyber-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:facebook:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/c09ed02a0c453c296c3149aba6a1e4ef/jetified-facebook-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:facebook:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/c09ed02a0c453c296c3149aba6a1e4ef/jetified-facebook-4.6.3/AndroidManifest.xml:12:5-79
MERGED from [com.yodo1.mas.mediation:unityads:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/583bc5110d392c55bbd350858f424ba3/jetified-unityads-4.6.3/AndroidManifest.xml:11:5-79
MERGED from [com.yodo1.mas.mediation:unityads:4.6.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/583bc5110d392c55bbd350858f424ba3/jetified-unityads-4.6.3/AndroidManifest.xml:11:5-79
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:admobadapter:4.3.27] /Users/berke/.gradle/caches/transforms-2/files-2.1/a2e962b6ab7fc65cbab8001afae5e465/jetified-admobadapter-4.3.27/AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:12:5-79
MERGED from [com.applovin:applovin-sdk:11.3.2] /Users/berke/.gradle/caches/transforms-2/files-2.1/b1fdb3527e0ec03b51878661a458a604/jetified-applovin-sdk-11.3.2/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:applovinadapter:4.3.30] /Users/berke/.gradle/caches/transforms-2/files-2.1/7932b695f7176e48b882cc9c32780a61/jetified-applovinadapter-4.3.30/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:applovinadapter:4.3.30] /Users/berke/.gradle/caches/transforms-2/files-2.1/7932b695f7176e48b882cc9c32780a61/jetified-applovinadapter-4.3.30/AndroidManifest.xml:12:5-79
MERGED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:12:5-79
MERGED from [com.fyber:marketplace-sdk:8.1.3] /Users/berke/.gradle/caches/transforms-2/files-2.1/f4986d7e937b584507070f04df983e84/jetified-marketplace-sdk-8.1.3/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:12:5-79
MERGED from [com.ironsource.adapters:fyberadapter:4.3.19] /Users/berke/.gradle/caches/transforms-2/files-2.1/f2d1123bb92e90e60b95a3cd823e8081/jetified-fyberadapter-4.3.19/AndroidManifest.xml:12:5-79
MERGED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:18:5-79
MERGED from [com.yandex.android:mobileads:4.5.0] /Users/berke/.gradle/caches/transforms-2/files-2.1/a152b86d129810e2ce48d4acd988977a/jetified-mobileads-4.5.0/AndroidManifest.xml:18:5-79
